Building returningPath
Returning Path:
Guard: 96
Guard: 91
Guard: 86
Guard: 81
Guard: 76
Guard: 71
Guard: 66
Guard: 61
Guard: 56
Guard: 51
Guard: 46
Frontier Details:
Frontier: 0
Guards: 12
Guards: 33
Guards: 46
Guards: 67
Guards: 88
Frontier: 1
Guards: 4
Guards: 17
Guards: 25
Guards: 38
Guards: 51
Guards: 59
Guards: 72
Guards: 80
Guards: 93
Frontier: 2
Guards: 9
Guards: 22
Guards: 30
Guards: 43
Guards: 56
Guards: 64
Guards: 85
Frontier: 3
Guards: 1
Guards: 14
Guards: 27
Guards: 35
Guards: 48
Guards: 61
Guards: 69
Guards: 77
Guards: 90
Frontier: 4
Guards: 6
Guards: 19
Guards: 32
Guards: 40
Guards: 53
Guards: 66
Guards: 74
Guards: 82
Guards: 95
Guards: 98
Frontier: 5
Guards: 11
Guards: 24
Guards: 37
Guards: 45
Guards: 58
Guards: 71
Guards: 79
Guards: 87
Frontier: 6
Guards: 3
Guards: 16
Guards: 29
Guards: 42
Guards: 50
Guards: 63
Guards: 76
Guards: 84
Guards: 92
Frontier: 7
Guards: 8
Guards: 21
Guards: 34
Guards: 47
Guards: 55
Guards: 68
Guards: 81
Guards: 89
Guards: 97
Frontier: 8
Guards: 0
Guards: 13
Guards: 26
Guards: 39
Guards: 52
Guards: 60
Guards: 73
Guards: 86
Guards: 94
Frontier: 9
Guards: 5
Guards: 18
Guards: 31
Guards: 44
Guards: 57
Guards: 78
Guards: 91
Guards: 99
Frontier: 10
Guards: 10
Guards: 23
Guards: 36
Guards: 49
Guards: 62
Guards: 65
Guards: 70
Guards: 83
Guards: 96
Time to execute algorithm = 0.0017 seconds
